[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mes.ies.puerto.file:java-ficheros[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding java-ficheros 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mjava-ficheros[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mmaven-javadoc-plugin:3.11.2:javadoc[m [1m(default-cli)[0;1m > [0;1mgenerate-sources[m @ [36mjava-ficheros[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mmaven-javadoc-plugin:3.11.2:javadoc[m [1m(default-cli)[0;1m < [0;1mgenerate-sources[m @ [36mjava-ficheros[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-javadoc-plugin:3.11.2:javadoc[m [1m(default-cli)[m @ [36mjava-ficheros[0;1m ---[m
[[1;33mWARNING[m] Source files encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;34mINFO[m] No previous run data found, generating javadoc.
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.584 s
[[1;34mINFO[m] Finished at: 2025-02-06T15:30:07Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-javadoc-plugin:3.11.2:javadoc[m [1m(default-cli)[m on project [36mjava-ficheros[m: [1;31mAn error has occurred in Javadoc report generation: [m
[[1;31mERROR[m] [1;31mExit code: 1[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/file/EjemploFile.java:10: warning: no comment[m
[[1;31mERROR[m] [1;31mpublic class EjemploFile {[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/file/EjemploFile.java:11: warning: no comment[m
[[1;31mERROR[m] [1;31m    public static void main(String[] args) {[m
[[1;31mERROR[m] [1;31m                       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:16: error: invalid use of @return[m
[[1;31mERROR[m] [1;31m     * @return[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:16: warning: no description for @return[m
[[1;31mERROR[m] [1;31m     * @return[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:23: warning: no description for @param[m
[[1;31mERROR[m] [1;31m     * @param identificador[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:24: warning: no description for @param[m
[[1;31mERROR[m] [1;31m     * @param nombre[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:25: warning: no description for @param[m
[[1;31mERROR[m] [1;31m     * @param puesto[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:26: warning: no description for @param[m
[[1;31mERROR[m] [1;31m     * @param salario[m
[[1;31mERROR[m] [1;31m       ^[m
[[1;31mERROR[m] [1;31m/home/dam/Escritorio/hola/gestion-empleados-Map/java-ficheros/src/main/java/es/ies/puerto/model/Empleado.java:27: warning: no description for @param[m
[[1;31mERROR[m] [1;31m     * @param fechaNacimiento[m
[[1;31mERROR[m] [1;31m       ^[m
